Link,Name,Price,Rating,Total Ratings,Image Links,Brand,Brand Link
https://www.daraz.pk/products/tech-tok-tws-true-wireless-earbuds-bluetooth-50-with-active-noise-cancellation-sport-earphones-v50-stereo-headphones-with-power-bank-for-android-iphone-xiaomi-with-in-ear-built-in-mic-black-i218118130-s1429016109.html?search=1,TECH TOK TWS True Wireless Earbuds Bluetooth 5.0 with Active Noise Cancellation Sport Earphones V5.0 Stereo Headphones with Power Bank for Android iPhone Xiaomi with in Ear Built in Mic - Black,1959,4.9,169,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/1c25e8cf110024c0bf194de93b3bb5fa.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ff4598b7d6b9fdcd5dad05286b7ff8f5.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/acf45d54d3a20777d1e4faff19a15d91.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/e4dc4fc2c322c93ab9ab76cfd3ad7757.jpg_80x80q80.jpg_.webp",Tech Tok,https://www.daraz.pk/tech-tok-123714626/
https://www.daraz.pk/products/enrg-g4-wired-earphones-sport-in-ear-deep-bass-stereo-earbuds-earphones-handfree-for-all-smartphones-android-ios-black-i166104953-s1334082743.html?search=1,ENRG G4 Wired Earphones Sport In-Ear Deep Bass Stereo Earbuds Earphones Handfree for All Smartphones Android & IOS - Black,299,4.5,256,"https://static-01.daraz.pk/p/59b165bc865f46740bdcbcd4d9fbb904.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5ba516cd1bd9f5806cda770f26227f18.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/6a55616e950eca4b4e97036ae124516d.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c693f4da9e543a7cc2b00effa8973938.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/644b3c7aab603149d37e3712e7b0e39a.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c95be96f799ddd73880b5848c4f2b5fa.png_80x80q80.jpg_.webp",,https://www.daraz.pk/energy/
https://www.daraz.pk/products/mtec-earphones-affordable-stereo-handsfree-with-mic-black-i157684833-s1324064717.html?search=1,mTec Earphones Affordable Stereo Handsfree with Mic Black,185,4.3,352,"https://static-01.daraz.pk/p/acc2787f89480e8376c4ffacb544c876.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/cb8b9eedf899540459ffe62edb5727ad.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/903568c0b16ab680cab77f1d47bcbf9b.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5b14ff44ed7c74f9400c73c7b00fae1c.jpg_80x80q80.jpg_.webp",mTec,https://www.daraz.pk/mtec-123554618/
https://www.daraz.pk/products/gionee-handsfree-handfree-gionee-original-handsfree-deep-bass-sound-for-vivo_-oppo-huawei_-tecno-infinix-realme_-xiaomi-redmi-samsung-earphones-earphone-headphone-headphones-headsets-in-ear-i178666563-s1355824234.html?search=1,"GiONEE 100% Original Imported Handsfree ,HIgh Quality Deep bass sound in ear headphones earphones",290,4.9,376,"https://static-01.daraz.pk/p/d2527e408cd0b49f5fe0d559ba201018.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/08aef4273fd6401a3e119573bf20b216.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/9474dbc68e1cf68b39a5c8c68ea15852.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5b29404cc680b14fc98eecda2756069a.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/handsfree-100-original-gionee-handsfree-imported-high-quality-deep-bass-sound-earphones-headphones-handfree-i128876279-s1296838253.html?search=1,"Handsfree - 100% Original Gionee Handsfree Imported , High Quality Deep Bass / Sound - Earphones - Headphones - Handfree",300,4.9,802,https://static-01.daraz.pk/p/b6a25d2033b33c3ee343170071aef889.jpg_80x80q80.jpg_.webp,Gionee,https://www.daraz.pk/gionee/
https://www.daraz.pk/products/handsfree-gionee-100-original-handsfree-with-super-solid-bass-high-sensitive-mic-noise-cancellation-best-for-gaming-and-calls-i223188719-s1440339356.html?search=1,Handsfree - Gionee 100% original handsfree with super solid bass - High sensitive Mic- Noise cancellation - Best for gaming and Calls.,270,4.9,89,"https://static-01.daraz.pk/p/a99a0acc2bc9d24471d3137001172dc4.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/2c0dd06bdf6c01b20a534da629d3091f.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5ebb31a1cfbd55f19e777905760e9e35.png_80x80q80.jpg_.webp",Gionee,https://www.daraz.pk/gionee/
https://www.daraz.pk/products/original-handfree-blue-spectrum-m5-earphones-with-bass-buy-now-brand-new-handsfree-for-gaming-i205664011-s1409932343.html?search=1,"Original Handfree Blue Spectrum M5, Earphones with Bass, Buy Now Brand new Handsfree for gaming",189,4.8,518,https://static-01.daraz.pk/p/08c68e29c291437da8ef34de0da7d9be.png_80x80q80.jpg_.webp,No Brand,-
https://www.daraz.pk/products/airpod_air-pods_earpods_bluetooth-handsfree-wireless-bluetooth-earphone-handsfree-airpods_android-true-wireless-earbuds-tws-wireless-bluetooth-headset-mic-hand-free-touch-headset-air-pods_airdots_airpods_inpods12-i12i11_i7-tws_typ-i217602084-s1431037322.html?search=1,i7 Wireless Bluetooth Headset with Mic - White,278,4.6,104,"https://static-01.daraz.pk/p/f8cbef2d56fc0f0e177d444c2ad944fc.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/9ae99b900adbaa6504821fc904678ff3.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ae6fad72157c21477d1afce214ed9805.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/earphones-mobile-handsfree-high-quality-sound-ear-phones-headphones-with-mic-35mm-jack-handfree-i[phone]-s[phone].html?search=1,Earphones Mobile Handsfree High Quality Sound Ear Phones Headphones with mic 3.5mm jack Handfree,164,4.7,202,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/7b7c1c4579a146786f05cdce010b16c9.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/oppo-handsfree-oppo-original-handsfree-oppo-original-handsfree-for-android-and-iphone-handsfree-i219898776-s1432882322.html?search=1,Oppo Handsfree | Oppo Original Handsfree | Oppo Original Handsfree for Android and IPhone | Handsfree,131,4.5,188,,No Brand,-
https://www.daraz.pk/products/bluetooth-airpods-tws-i7s-bluetooth-airpods-wireless-bluetooth-handsfree-50-headset-earbuds-for-all-mobiles-i217983725-s1428777750.html?search=1,Bluetooth airpods -TWS i7S Bluetooth AirPods-Wireless Bluetooth Handsfree 5.0-Headset Earbuds For All Mobiles,650,4.8,159,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/be7dbc1bc6bdc0473a58cff5b989ba29.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/f66d167e26dcefa07a27b79142b3e2d4.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/e1df0c0f2561d0620dab80b9479ef141.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/74e8fdff842e6c8c79078ca41f869032.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/cc5bc2d5b936ea32cab84da31a4f59a8.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/565c18e6e197530c1543db5960a87812.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/universal-in-ear-wired-heavy-bass-earphones-imported-hd-stereo-high-quality-sound-handsfree-with-mic-earbuds-music-elegant-series-360-degree-surround-sound-with-full-bass-clear-mic-best-for-gaming-pubg-music-movies-calling-1-wired-handfree-set-i199574779-s1397036187.html?search=1,"Universal in Ear Wired HEAVY BASS Earphones Imported | HD Stereo High Quality Sound Handsfree with Mic Earbuds Music Elegant Series 360 Degree Surround Sound with Full Bass Clear Mic Best For Gaming PUBG, Music, Movies & Calling - 1 Wired Handfree Set",184,4.5,280,"https://static-01.daraz.pk/p/2ac610e6d6650bbc1710ff3d8ca351d4.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/6ef56be3acc1659b4842faab0b1e5c19.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/94ac191f0b7725206c042e71d781430f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/2a52561681e30efae9bf6f0124e86a80.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/gionee-100-original-handsfree-imported-earphone-deep-bass-super-clear-sound-for-android-iphones-i192610794-s1385182831.html?search=1,Gionee 100% Original HandsFree Imported Earphone Deep Bass Super Clear Sound For Android & iPhones,331,4.8,451,"https://static-01.daraz.pk/p/cc475b6ba844b3ca3c17e300da251006.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/765c3bbe4dfd66a143a90576de988871.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/3db2fdd3b2ac7ed8f8251894806f1f86.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/a261885d0bbcad2ffc5fa48547e8ad61.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/32ff69d65ef74b663576cdc7893b14fc.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/8cb214429ffd34c3d9ee878a25cccf8f.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/original-airpods-i7s-tws-twin-mini-wireless-bluetooth-earphone-headset-earbuds-with-charging-box-stereo-high-quality-airbuds-i218912329-s1430733970.html?search=1,Original Airpods i7s TWS Twin Mini Wireless Bluetooth Earphone Headset Earbuds With Charging Box Stereo - High Quality Airbuds,549,4.6,262,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/137585b68b6088ae768c7fb8b2bea841.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c7f912fe7ce622a477634e233892189c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5263f05e5fb8fac846ef96cd1bb89440.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/7574b3cbb479699a8296f49a5ec01204.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c9ed5bb004f6966fc977188639c9e482.jpg_80x80q80.jpg_.webp",Carefour,https://www.daraz.pk/carefour-123716035/
https://www.daraz.pk/products/infinix-original-handsfree-infinix-original-handsfree-infinix-handsfree-infinix-100-original-handsfree-handsfree-headphones-handsfree-for-android-handsfree-for-pubg-mobile-i[phone]-s[phone].html?search=1,INFINIX Original Handsfree | Infinix Original Handsfree | Infinix Handsfree | INFINIX 100% Original Handsfree | Handsfree | Headphones | Handsfree for Android | Handsfree for PUBG Mobile,131,4.4,107,"https://static-01.daraz.pk/p/0d34c11d477a8ff814a536094f971cb4.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ddb96c1aa628c635b242e8e868f332f5.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/3f9db3f5618b013a89c1a3441ecdebe9.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/8f7d183086cc13516e74258224ca3cbd.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/0e7c2663330824641a35c53e08df7b21.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/918c845afc18d3c090e50af1154913b3.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/realme_-buds-plus-2-earphones-handfree-wired-handfreeearphone-quality-stereo-music-sound-for-pubg-real-gamming-watching-movies-with-mic-super-comfortable-cute-handfree-for-girls-men-35mm-jack-earphones-ear-buds-head-phones-for-android-mobile-phone-i[phone]-s[phone].html?search=1,Realme_ Handfree Wired Stereo Music Sound with Mic Super comfortable 3.5mm jack,120,4.5,323,"https://static-01.daraz.pk/p/5d86294ecfa1480ee38cc2241920bbf7.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/6bcb37e52141e4493f1e07932d4c2e37.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ebc845d5ceb813df29aef057133fc5c1.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/234cdfebb635a6bfa40026974d870cee.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/original-i12-tws-touch-sensor-airpods-earphones-with-charging-case-dock-for-iphone-android-white-i101803841-s1304028751.html?search=1,Original i12 Tws Touch Sensor Airpods / Earphones With Charging Case Dock for Iphone / Android - White,895,4.6,450,"https://static-01.daraz.pk/p/3b7d66338dba57dcca4ca331a07ec8cd.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/299add0881505380bc5d903c22f8ce2e.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/70d3f10c609fbdf7b98a7b92b838a9a8.png_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/wiresto-f9-tws-wireless-earbuds-wireless-bluetooth-v50-headset-for-iphone-xiaomi-android-i144612374-s1306132496.html?search=1,Wiresto F9 TWS Wireless Earbuds Wireless Bluetooth V5.0 Headset for iPhone Xiaomi Android,2079,4.7,4025,"https://static-01.daraz.pk/p/59ba94cad45fa4b4253ee002af4591a2.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/8f09cb8eecef02d2d9815caf84856bf2.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/1f58749cf6b1f3769da0f88fc3fb5388.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/a5f64e0a4d2ebcb0118f368422fe1a9f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/d0016a5c308760be02419faf6534de93.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/29d92f1e3fa6ab5cf37670821e5865b5.jpg_80x80q80.jpg_.webp",Wiresto,https://www.daraz.pk/wiresto-123271809/
https://www.daraz.pk/products/gionee-wired-earphone-mobile-handsfree-for-gaming-pubg-hand-free-with-mic-handfree-for-girls-white-100-original-flash-sale-i209028174-s1433677761.html?search=1,Gionee Wired Earphone Mobile Handsfree for Gaming PUBG Hand Free with Mic Handfree for Girls - White - 100% Original - Flash Sale,340,4.8,187,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/198603b0be92adaab5f8a5a582e903a0.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/150e7876fc72f595b1ac95b2ac0dee3f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5ad37ef51469255615dffc0c510dd798.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/f6591197b4b3a1b6daff07ab8dce8139.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/d77cf407af775265d28bb53f8a12bd0f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/aaf33a67f54f056d2cbdd8739b653f93.jpg_80x80q80.jpg_.webp",Gionee,https://www.daraz.pk/gionee/
https://www.daraz.pk/products/i7s-and-i11-double-wireless-bluetooth-hand-free-with-power-bank-pod-stereo-earphones-white-bluetooth-ear-phone-for-all-cell-phones-i[phone]-s[phone].html?search=1,I7S AND I11 Double Wireless Bluetooth Hand Free with Power Bank Pod Stereo Earphones White bluetooth ear phone for all cell phones,599,4.4,666,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/da69449927e9fc40ff8ef646cb911314.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/457b858d70462757c61a25263273a699.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/677a2a2eaea7719c09da67af74160e0c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5c59167bda1c0783932901ba83c01f49.jpg_80x80q80.jpg_.webp",No Brand,-
