Link,Name,Price,Rating,Total Ratings,Image Links,Brand,Brand Link
https://www.daraz.pk/products/sk300-earphones-original-universal-handfree-godox-headphone-audio-akg-type-c-bass-i[phone]-s[phone].html?search=1,SK300 earphones original Universal handfree godox headphone audio AKG Type C bass,249,4.3,241,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/536010e229e7d1b6d05ee73ed3a275ec.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/053650fb08395ac7124466ea170ac4bf.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c0b5e2f30762d34b86545b80541054ad.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/eb586b546d4d3be455ae3d5f5bef212e.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/820ce17c2e452ea9faaf380588d17cb6.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ae8f0ca92ff6d806016241094337918b.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/6575bd2f403ba0de8ac987abad886fbb.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/14a2c639dcd743ef11a391d4a587dc98.jpg_80x80q80.jpg_.webp",AKG,https://www.daraz.pk/akg/
https://www.daraz.pk/products/buy-1-get-1-free-high-quality-super-bass-hand-free-handfree-handsfree-earphones-headphones-compatible-with-samsung-and-android-i158832058-s1325238469.html?search=1,(BUY 1 GET 1 FREE) High Quality Super Bass Hand Free Handfree / Handsfree / Earphones / Headphones Compatible With Samsung and Android,199,4.5,353,"https://static-01.daraz.pk/p/cf4c5f419514161ecd6bd91421d22358.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/dbc24ade457699833431f05ea886be29.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/66e355f283177ce6eb320454bde2e106.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/buds-classic-i176950589-s1351866581.html?search=1,Buds Classic,1199,4.7,272,"https://static-01.daraz.pk/p/417ed6df0e2a99c09a2ebf6134e772b5.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/568d47db54e44e9d0c705ea37e5061b7.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/af3bfd7fbbd1f27f5dca346f74c5e269.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/a2cc49c96b8c2da3ca8aa541aae14cf3.jpg_80x80q80.jpg_.webp",Realme,https://www.daraz.pk/realme/
https://www.daraz.pk/products/apple-earpods-in-ear-headphones-handfree-for-gaming-with-mic-stereo-handsfree-35mm-headset-for-apple-android-i124460700-s1282202237.html?search=1,"Apple EarPods In-Ear Headphones, Handfree for gaming with mic, Stereo Handsfree & 3.5mm, Headset for Apple & Android",399,4.9,314,"https://static-01.daraz.pk/p/f9a37023053c2b94286f36add4fd9077.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/f1f221a2b2923b28e878230bcf1694f8.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/eab178e349caefd4123bcfa8f3381a6a.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/09d4c6a180ce618c347df9b4ea3c38d6.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/7ade096f6904343cafa7a90bd3ac06de.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/wiresto-true-wireless-earbuds-mini-earphone-headphone-tws-wireless-bluetooth-v50-headset-sport-music-stereo-headphone-led-display-noise-canceling-with-microphone-free-case-box-charging-case-i186838252-s1374044191.html?search=1,Wiresto True Wireless Earbuds Mini Earphone Headphone TWS Wireless Bluetooth V5.0 Headset Sport Music Stereo Headphone LED Display Noise Canceling with Microphone Free Case Box Charging Case,1739,4.7,1817,"https://static-01.daraz.pk/p/f990ec454a17890a9cd33712b78e4d72.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/1279b54b7c70beaacc4b9d86490e564c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/7f51fa284fca4f27833fa97600c63c9c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/722ef59bfb4d09a5779831b556b932d2.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/8c3f7ac92e9ef0ee862841a3de976e3c.jpg_80x80q80.jpg_.webp",Wiresto,https://www.daraz.pk/wiresto-123271809/
https://www.daraz.pk/products/i7-i7s-tws-twins-i11-i11s-i12-i12s-airpods-earpods-tws-bluetooth-handfree-handsfree-earphones-headphones-earbuds-wireless-handfree-handsfree-earphones-headphones-earbuds-earpods-for-apple-i147838825-s1311256481.html?search=1,[ Exclusives ] TWS i12 With SENSOR TOUCH Airpods High Quality TWS i12 Mini Universal Dual Pair Bluetooth Earbuds Sport Stereo Earphone With Charging Dock For Both iphone and Android,849,4.4,854,"https://static-01.daraz.pk/p/c1841d7335e9baad3d0f75f6509f4d12.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5ef8fad03767247473be5ba57a6b6ac4.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/d487b5768a9aab720d5b36c927ee9c65.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5f15daefcd67702a38dc07b3ae7e41d4.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5ac8045335d31206d4770e8f2087c7f9.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/47610af7aead45e450cb342820aa763d.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/u1-handfree-high-bass-good-quality-good-sound-i128273142-s1287257139.html?search=1,U1 Handfree High Bass Good Quality Good Sound,88,4.2,1167,"https://static-01.daraz.pk/p/2e2e6a5d9e114a8eb92224b19da0dc04.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/7544d960f79d0a7e89b2af9ba0ead009.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ff4a69735a702c98aa348d16878b53bb.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/944659c53c03d9077047e4160bdf3329.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/761c57b212fb8ae07b4077ae42220b3e.jpg_80x80q80.jpg_.webp",Earphones L29,https://www.daraz.pk/earphones-l29-123551430/
https://www.daraz.pk/products/i7s-and-i-11-double-wireless-bluetooth-earphones-with-power-bank-i118848124-s1288050791.html?search=1,i7S Double and i11 Wireless Bluetooth Hand Free with Power Bank Pod Stereo Earphones White bluetooth ear phone for all cell phones use,584,4.4,924,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/4b1d09ff5849db8c3568eb76b8016362.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/2de7b14461b9b0f5d9c66665d1328b0c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/49cd551cac887801826d07b35e5b3ea8.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/3fe5ade20f77340923db2afae5fdc671.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/redmi-airdots-true-wireless-earbuds-tws-headphones-bluetooth-v50-stereo-bass-wireless-handsfree-earphones-with-mic-wireless-charging-case-3-to-5-hours-battery-life-free-charging-cable-included-imported-high-quality-airdots-blue-red-pro-version-i188352402-s1431815093.html?search=1,"Redmi Airdots True Wireless Earbuds TWS Headphones Bluetooth V5.0 Stereo Bass Wireless Handsfree, Earphones With Mic & Wireless Charging Case 3 to 5 Hours Battery Life - Free Charging Cable included - Imported High-Quality AirDots Blue, Red & Pro Version",2031,4.4,335,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/7f6581f74b8c8e6e9e1d88ed95bd2be0.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/044304562e77127e679d23b9c570c806.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/3f431ed922c67d53ff113594cf35fbde.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ba17c279ef8dc06d5f41e1efb4b8b2ac.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/6b0a67c0b900725f1949d4db85bd4b9a.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/935d15ab3014e36d120259b9d6747387.jpg_80x80q80.jpg_.webp",Redmi,https://www.daraz.pk/redmi/
https://www.daraz.pk/products/tws-n21-stereo-true-wireless-earphone-touch-control-sport-earbuds-with-microphone-bluetooth-earphone-i220561391-s1434264826.html?search=1,TWS N21 Stereo True Wireless Earphone Touch Control Sport Earbuds With Microphone Bluetooth Earphone,997,4.7,135,"https://static-01.daraz.pk/p/9b39f7f35c6d682c04ed887c1f7b6db8.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/836337c9ee3c754bb4395ca420e9d509.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/e531a78a6698b798cb4bc4f7540cea96.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/b89dc2fc1fa3ad885613a37aaeffdf9d.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/31a9d1666ec5216c2117b0b5fa460b8f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/01ebf7674ab6acb2ab0e5aaa0df5d4c7.jpg_80x80q80.jpg_.webp",Misuli,https://www.daraz.pk/misuli/
https://www.daraz.pk/products/original-universal-handsfree-superb-bass-earphones-with-stereo-for-pubg-one-handsfree-i215253238-s1424547586.html?search=1,ORIGINAL UNIVERSAL HANDSFREE-SUPERB BASS EARPHONES- WITH STEREO FOR PUBG - ONE HANDSFREE,183,4.5,248,"https://static-01.daraz.pk/p/1d40cfd1987b2dabea740a6887e34a17.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/b3a3954ba4cd2584f7d95c37bbdbf998.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/fd46d01129ac5501b426997ce42232df.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/buy-1-get-1-free-blutooth-handfree-wireless-bluetooth-headset-good-quality-bluetooth-handsfree-earphone-i143850138-s1305074376.html?search=1,BUY 1 GET 1 FREE Blutooth Handfree Wireless Bluetooth Headset Good Quality Bluetooth Handsfree Earphone,470,4.4,1709,"https://static-01.daraz.pk/p/6c43bd0b3e14e33ea1de4f41c4eaf437.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/db8ec08fa2aa9ab2bf9fbf70b7f381ac.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/3a9f43e7b3f3099cb5907707bd7fd414.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/7d9182ab7c22c5e39d0037307fa44e86.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/107c7422d3750731a57adfd0c9374a9f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/e20ccbbbcf94364f14f1d1fa314bba48.jpg_80x80q80.jpg_.webp",Bluetooths,https://www.daraz.pk/bluetooths-123535850/
https://www.daraz.pk/products/enrg-d2-wired-earphones-premium-in-ear-deep-bass-stereo-earbuds-earphones-handfree-with-mic-for-all-smartphones-android-iphone-ios-black-i181052686-s1360292390.html?search=1,ENRG D2 Wired Earphones Premium In-Ear Deep Bass Stereo Earbuds Earphones Handfree with Mic for All Smartphones Android & Iphone IOS - Black,325,4.6,182,"https://static-01.daraz.pk/p/d00c6c8d193f0ff74ea932229466e68f.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ea1a42ebc53bde6f9f64395c6ad630eb.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/a8a5491d4afe8081400103da248d9990.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/81bae3c85a84cb2a3e81a9b039c6a832.png_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/f82c9bb98231ef8a6ec21465374b0e08.png_80x80q80.jpg_.webp",,https://www.daraz.pk/energy/
https://www.daraz.pk/products/original-wireless-magnetic-suction-function-wireless-earbuds-bluetooth-handfree-i164204206-s1402768115.html?search=1,Original Wireless Magnetic Suction Function Wireless Earbuds Bluetooth handfree,299,4.3,769,"https://static-01.daraz.pk/p/de28304cb826af082f49e71ae71236e2.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/5c68c2c6ef29c783e418972dde7fb030.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/8363f01acb2f99ffad3e25243fd1ba71.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/bc74b08555b6e59d2dbde72f20d712f2.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/025b152dbdeb2406d4c53f9efd1ceeea.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/af2d41943ac7cac099a2760d5e67f383.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/100-original-genuine-imported-gionee-original-handsfree-deep-bass-35mm-earphones-headphones-handfree-handsfree-for-pubg-gaming-handsfree-with-mic-for-pubg-original-goinee-in-ear-headphones-white-gioni-handsfree-i202822234-s1402238231.html?search=1,100% Original Genuine Imported Gionee Original Handsfree Deep Bass 3.5mm Earphones - Headphones - Handfree - Handsfree for PUBG - Gaming Handsfree with Mic for PUBG- original goinee in-ear headphones white - Gioni Handsfree,296,4.7,335,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/50795d9bcf46abcc247b147acb9f00ef.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/4c965b9c07727c2d8a2e85e96f3dbf37.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/bf2e6c08a85844bbf8644050b71b04b3.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/mdc/604b4bb5c2b9d25472083740ccb891e4.jpg_80x80q80.jpg_.webp",Gionee,https://www.daraz.pk/gionee/
https://www.daraz.pk/products/airpod_air-pods_earpods_bluetooth-handsfree-wireless-bluetooth-earphone-handsfree-airpods_android-true-wireless-earbuds-tws-wireless-bluetooth-headset-mic-hand-free-touch-headset-air-pods_airdots_airpods_inpods12-i12i11_i7-tws_typ-i200900822-s1426869849.html?search=1,Universal Wireless Bluetooth Handfree with Mic compatible with all mobile phones,351,4.5,165,"https://static-01.daraz.pk/p/3d39771be92c71222a9d57f2d1f6da10.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/1a6f448faae675a9a97291e1e5ca1a2e.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/buy-1-get-1-free-high-quality-acoustic-stereo-sound-handsfree-in-ear-handfree-handsfree-hand-free-earphones-with-microphone-for-all-android-mobiles-i194980680-s1389650385.html?search=1,BUY 1 GET 1 FREE High Quality Acoustic Stereo Sound Handsfree In-Ear Handfree / Handsfree / Hand Free / Earphones With Microphone For All Android Mobiles,195,4.4,113,"https://static-01.daraz.pk/p/f41b75c709a707bd2a0819a1a2c2119b.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/e21f377df396db907bb402577be97917.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/c27c6f472f2e019c46018be428dfc874.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/2a0c16b2073c36b4768a5a662ef58bec.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/703b4cc9a0a3805096b2338da3c328b8.png_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/double-i7s-mini-bluetooth-tws-pods-wireless-headset-with-charging-doc-for-android-all-phones-wireless-earbuds-with-noise-cancelling-microphone-i144110463-s1305404595.html?search=1,Double i7s Mini Bluetooth TWS Pods Wireless Headset With Charging Doc For Android & all Phones Wireless Earbuds with Noise Cancelling Microphone,580,4.2,1206,"https://laz-img-cdn.alicdn.com/tfs/TB1oP2bbQvoK1RjSZFNXXcxMVXa-300-200.png,https://static-01.daraz.pk/p/4b1d09ff5849db8c3568eb76b8016362.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/86d1d1eeaa6539c87671ea1145f3dbb5.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/ab78d8755a290ac665c1f2a47d2815ed.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/0f409267ad4d19715f72f2eaa0c36a1c.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/8a72b34b8172b528ea3866f12283aecf.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/294c9c3b50b09c4cb17e0d9347ec8294.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/b025716c86d8bdf9bbf1aac6de7ffe7d.jpg_80x80q80.jpg_.webp",No Brand,-
https://www.daraz.pk/products/universal-handsfreeearphones-best-universal-stereo-for-android-35mm-jack-handfree-i213765837-s1433058590.html?search=1,Universal Handsfree/Earphones Best Universal Stereo for Android-3.5mm jack Handfree,81,4.6,240,"https://static-01.daraz.pk/p/88f73cd0084ec0d3958a3baaf153c559.jpg_80x80q80.jpg_.webp,https://static-01.daraz.pk/p/4529ac42443303a112ca997a404d6622.jpg_80x80q80.jpg_.webp",No Brand,-
